タイトル名,評価,視聴数,制作会社,声優,主題歌・挿入歌,あらすじ
ハイキュー!! 烏野高校 VS 白鳥沢学園高校（2016年製作のアニメ）,4.5,20734,PRODUCTION I.G,"['村瀬歩', '石川界人', '日野聡', '入野自由', '林勇', '細谷佳正', '岡本信彦']","['BURNOUT SYNDROMES', 'NICO Touches the Walls']",勝つのは、どっちだ。
俺は全てを【パリイ】する〜逆勘違いの世界最強は冒険者になりたい〜（2024年製作のアニメ）,3.5,1407,OLM,"['濱野大輝', '前川涼子', '森なな子', '村瀬歩', '武内駿輔', '山野井仁', '寺島惇太']","['鈴木杏奈', '山﨑玲奈', '其原有沙', '花耶', '礒部花凜', '鷲見友美ジェナ', '倉知玲鳳']",これは、最底辺スキル【パリイ】を極めし者の物語。
俺は全てを【パリイ】する〜逆勘違いの世界最強は冒険者になりたい〜（2024年製作のアニメ）,3.5,1407,OLM,"['神谷浩史', '井上和彦', '小林沙苗', '石田彰', '堀江一眞', '木村良平', '菅沼久義']","['柏木ひなた', '近藤利樹']",これは、最底辺スキル【パリイ】を極めし者の物語。
ハイキュー!! TO THE TOP（2020年製作のアニメ）,4.4,19889,PRODUCTION I.G,"['村瀬歩', '石川界人', '日野聡', '入野自由', '林勇', '細谷佳正', '岡本信彦']","['BURNOUT SYNDROMES', 'CHiCO with HoneyWorks', 'SPYAIR', 'SUPER BEAVER']",烏野高校排球部、いざ全国の舞台へ⸺！！
機動戦士ガンダム 復讐のレクイエム（2024年製作のアニメ）,3.7,1728,サンライズ,"['シリア・マッシンガム', '大塚芳忠', '上恭ノ介', '浦和希', '森なな子', '石毛翔弥', '真木駿一']",['マヌエル・アウグスト・ディシンジャー・モウラ'],宇宙世紀 0079 年、ジオン公国は地球連邦政府からの独立を宣言し戦争状態に突入した。新兵器モビルスーツの活躍により序盤こそ優位を保ったジオン軍だったが、地球の全面制圧を行う戦力はなく戦況は膠着する。そして開戦から 11 ヶ月後、東欧のジオン軍占領下にある基地の一つが連邦軍に奪取される。その奪還に向かう混成大隊の中に、宇宙から降りてきたばかりのモビルスーツ小隊、ソラリたちレッド・ウルフ隊の姿もあ…
東京喰種トーキョーグール（2014年製作のアニメ）,4.1,20911,ぴえろ,"['花江夏樹', '雨宮天', '花澤香菜', '宮野真守', '菅生隆之', '諸星すみれ', '小西克幸']","['People In The Box', 'TK from 凛として時雨']",カネキが恋した女性は「喰種（グール）」と呼ばれる怪人だった。襲われたカネキは、彼女の臓器を移植され一命を取り留めるが、半喰種となってしまう。自殺者を食し人間との共存を模索する喰種仲間と出会うが、それを快く思わない喰種の活動が活発化する。
東京リベンジャーズ（2021年製作のアニメ）,3.9,29196,ライデンフィルム,"['新祐樹', '和氣あず未', '逢坂良太', '林勇', '鈴木達央', '水中雅章', '狩野翔']","['Official髭男dism', 'eill', '泣き虫']",一番熱くて、一番切ないタイムリープサスペンス
モブサイコ100（2016年製作のアニメ）,4.2,12241,ボンズ,"['伊藤節生', '櫻井孝宏', '大塚明夫', '入野自由', '松岡禎丞', '細谷佳正', '藤村歩']",['ALL OFF'],自己表現がヘタな超能力少年・影山茂夫、通称・モブ。普通の生き方にこだわり、超能力を封印しているモブだが、感情が昂り、その数値が100になったとき、彼の身に何かが起こる！インチキ霊能力者、悪霊、謎の組織……モブを取り巻く様々な人に囲まれて、彼はいったい何を思い、何を選ぶのか？
斉木楠雄のΨ難（2016年製作のアニメ）,4.2,13779,EGG FIRM,"['神谷浩史', '小野大輔', '島﨑信長', '日野聡', '花江夏樹', '茅野愛衣', '田村ゆかり']","['花江夏樹', 'でんぱ組.inc']",高校生・斉木楠雄は超能力者である。テレパシー、サイコキネシス、透視、予知、瞬間移動、千里眼など、何でもかんでも自由自在。誰もがうらやむ最強の能力は、実は本人にとっては災難を呼ぶ不幸の元凶。それ故、人前では超能力を封印。目立たず人と関わらずをモットーにひっそり暮らしていた。しかし何故だか彼の周りには、いつも不思議な人間（生き物）が集まって、次から次へと嵐のように災難が降りかかるのであった！
はたらく細胞（2018年製作のアニメ）,3.8,14888,デイヴィッドプロダクション,"['花澤香菜', '前野智昭', '小野大輔', '井上喜久子', '長縄まりあ', '櫻井孝宏', '早見沙織']","['花澤香菜', '吉田隆彦', '前野智昭', '小野大輔', '井上喜久子', 'ClariS']",これはあなたの物語。あなたの体内（からだ）の物語―。
はたらく細胞（2018年製作のアニメ）,3.8,14888,デイヴィッドプロダクション,"['津田健次郎', '杉山紀彰', '村瀬迪与', '釘宮理恵', '早見沙織', '折原くるみ']","['水曜日のカンパネラ', '離婚伝説']",これはあなたの物語。あなたの体内（からだ）の物語―。
サイバーパンク エッジランナーズ（2022年製作のアニメ）,4.3,14832,TRIGGER,"['KENN', '悠木碧', '東地宏樹', '鷄冠井美智子', '本田貴子', '高木渉', '黒沢ともよ']","['吉成曜', '金子雄人']","不正と人体改造が一般化した街で、才能に恵まれながらもむてっぽうに生きる貧しい少年は、アウトローの傭兵(ようへい)である""エッジランナー""として歩み始める。
Netflixシリーズ「サイバーパンク エッジランナーズ」2022年9月13日より全世界独占配信中"
ジョジョの奇妙な冒険（2012年製作のアニメ）,4.1,18312,デイヴィッドプロダクション,"['興津和幸', '子安武人', '塩屋翼', '上田燿司', '川澄綾子', '杉田智和', '佐藤拓也']",['富永TOMMY弘明'],スタンド覚醒。星の宿命が動き出す――。
メイドインアビス 烈日の黄金郷（2022年製作のアニメ）,4.3,10514,キネマシトラス,"['富田美憂', '伊瀬茉莉也', '井澤詩織', '久野美咲', '寺崎裕香', '平田広明', '斎賀みつき']","['黄瀬和哉', '黒田結花']",ボンドルドとの壮絶な戦いを終え、深界五層を突破したリコたち。向かうは深界六層、還らずの都。そこでリコたちが辿りついたのは、成れ果てたちが独自の価値観を持って生活している、成れ果ての村だった。さらにリコたちの前に謎の存在・ファプタが現れ…？
PSYCHO-PASS サイコパス ２（2014年製作のアニメ）,3.9,14558,タツノコプロ,"['佐倉綾音', '藤原啓治', '櫻井孝宏', '山路和弘', '木村良平', '沢城みゆき', '日髙のり子']","['凛として時雨', 'EGOIST']",システムが正義を下し、銃が人を裁く近未来。銃の射手として犯罪者を追う刑事たち。システムを逸脱する犯罪に直面したとき、果たして── 人間の心理状態や性格的傾向を計測し、数値化できるようになった近未来。人々はこの測定値を「PSYCHO-PASS （サイコパス）」の俗称で呼び、その数値を指標として「良き人生」をおくろうと躍起になっていた。 犯罪も数値によって対処される。厚生省公安局の刑事たちは、高い犯…
東京喰種トーキョーグール√A（2015年製作のアニメ）,4.0,12618,ぴえろ,"['花江夏樹', '雨宮天', '宮野真守', '菅生隆之', '諸星すみれ', '小西克幸', '豊永利行']","['österreich', 'amazarashi']",悲劇、2週目。
BLEACH（2004年製作のアニメ）,4.1,6417,ぴえろ,"['森田成一', '折笠富美子', '松岡由貴', '杉山紀彰', '安元洋貴', '伊藤健太郎', '置鮎龍太郎']","['ORANGE RANGE', 'UVERworld', 'HIGH and MIGHTY COLOR', 'YUI', 'SCANDAL', 'ASIAN KUNG-FU GENERATION', 'シド']",幽霊が見える以外は普通の高校生、黒崎一護が死神・朽木ルキアと出会い、死神の力を譲渡されたことで死神代行として空座町にいる虚（ホロウ）退治を請け負うことに……
NANA-ナナ-（2006年製作のアニメ）,4.3,5628,マッドハウス,"['朴璐美', 'KAORI', '木内秀信', '川原慶久', '関智一', '石田彰', '森川智之']","['土屋アンナ', 'OLIVIA']",恋人を追いかけ東京へ向かう小松奈々と、ミュージシャンとして成功を夢見て上京する大崎ナナは、偶然、新幹線で隣同士になった。同じ20歳でありながら、将来の夢も性格も対照的な2人だったが、ひょんなことから同居を始めることになり、友情を深めていく。
幽☆遊☆白書（1992年製作のアニメ）,4.2,4877,ぴえろ,"['佐々木望', '千葉繁', '緒方恵美', '檜山修之', '田中真弓', '深雪さなえ', '天野由梨']",['馬渡松子'],霊界探偵に任命された浦飯幽助が、次々に現れる妖怪たちと激突！90年代を代表するバトルアニメ！！
お嬢と番犬くん（2023年製作のアニメ）,3.2,1053,project No.9,"['鬼頭明里', '梅原裕一郎', '榎木淳弥', '中原麻衣', '青山吉能']","['大石昌良', '鬼頭明里']",あなたは…好きになっちゃダメな人。
夜桜さんちの大作戦 第1期（2024年製作のアニメ）,3.3,1056,SILVER LINK.,"['川島零士', '本渡楓', '小西克幸', '鬼頭明里', '興津和幸', '悠木碧', '松岡禎丞']","['いきものがかり', 'CHiCO', 'fripSide', '南條愛乃', 'ASOBI同盟']",この家族、普通じゃない！？
約束のネバーランド（2019年製作のアニメ）,4.0,33354,CloverWorks,"['諸星すみれ', '内田真礼', '伊瀬茉莉也', '甲斐田裕子', '藤田奈央']","['Cö shu Nie', 'UVERworld']","突然終わりを告げた、
グレイス＝フィールドハウスの幸せな日常。
ハウスは農園。
子どもたちは、鬼に飼われる食用人間。
大好きだったママは子どもたちの監視役。
「これ以上、家族が死ぬのは嫌だ・・・！」
そう願ったエマ達は、日常に潜んでいたあらゆる意図を解き明かしていく。
鬼vs子ども、命をかけた脱獄計画が始まる――"
スキップとローファー（2023年製作のアニメ）,4.2,15755,P.A.WORKS,"['黒沢ともよ', '江越彬紀', '寺崎裕香', '内田真礼', '潘めぐみ', '斎賀みつき', '田中光']","['須田景凪', '逢田梨香子']",いつのまにかハッピーなスクールライフ・コメディ！
ジョジョの奇妙な冒険 ダイヤモンドは砕けない（2016年製作のアニメ）,4.3,15887,デイヴィッドプロダクション,"['小野友樹', '梶裕貴', '高木渉', '櫻井孝宏', '森川智之', '能登麻美子', '原紗友里']","['THE DU', 'サヴェージ・ガーデン']",エジプトでの宿敵DIOとの死闘から11年後。1999年、空条承太郎は祖父ジョセフ・ジョースターの隠し子、東方仗助に会うため、日本のM県S市、杜王町にやってきた…
かぐや様は告らせたい～天才たちの恋愛頭脳戦～（2019年製作のアニメ）,4.1,15192,A-1 Pictures,"['青山穣', '古川慎', '小原好美', '鈴木崚汰', '花守ゆみり', '麻倉もも', '八代拓']","['古賀葵', '伊原六花', 'halca']",恋愛は告白した（好きになった）ほうが負けなのである。
ワールドトリガー（2014年製作のアニメ）,4.0,7734,東映アニメーション,"['村中知', '梶裕貴', '田村奈央', '中村悠一', '田中秀幸', '藤原啓治', '中尾衣里']","['AAA', 'Sonar Pocket']",三門市。ある日この町に異世界への門が開いた。「近界民(ネイバー)」後にそう呼ばれる異次元からの侵略者が門付近の地域を蹂躙、街は恐怖に包まれた。近界民に地球上の兵器は効果が薄く、都市の壊滅は時間の問題と思われた。しかし、その時突如現れた謎の一団が近界民を撃退した。「こちら側」の世界を守るため戦う組織、界境防衛機関「ボーダー」だ。彼らはわずかな期間で巨大な基地を作り上げ、近界民に対する防衛体制を整え…
DEATH NOTE（2006年製作のアニメ）,4.3,10993,マッドハウス,"['宮野真守', '山口勝平', '日髙のり子', '佐々木望', '平野綾', '松風雅也', '岡村麻純']","['ナイトメア', 'マキシマム ザ ホルモン']","コミックスの累計発行部数が3,000万部を超える大ヒット作品が原作のTVアニメ。｢そのノートに名前を書かれた人間は死ぬ｣という恐るべき力を持つ、死神が落とした「デスノート」。それを天才的な頭脳を持つ高校生・夜神月（ヤガミライト）が拾う。デスノートを使って犯罪者たちに死の制裁を下していく月は、いつしか「キラ」と呼ばれるようになる。果たして月＝キラは、世界を救う救世主となれるのか……。"
DEATH NOTE（2006年製作のアニメ）,4.3,10993,マッドハウス,"['能登麻美子', '浪川大輔', '沢城みゆき', '三瓶由布子', '中村悠一', '平野綾', '宮野真守']",['Chara'],"コミックスの累計発行部数が3,000万部を超える大ヒット作品が原作のTVアニメ。｢そのノートに名前を書かれた人間は死ぬ｣という恐るべき力を持つ、死神が落とした「デスノート」。それを天才的な頭脳を持つ高校生・夜神月（ヤガミライト）が拾う。デスノートを使って犯罪者たちに死の制裁を下していく月は、いつしか「キラ」と呼ばれるようになる。果たして月＝キラは、世界を救う救世主となれるのか……。"
2.5次元の誘惑（2024年製作のアニメ）,3.6,969,J.C.STAFF,"['榎木淳弥', '前田佳織里', '鬼頭明里', '山根綺', '貫井柚佳', '杉田智和', '市道真央（M・A・O）']","['めいちゃん', 'そらる', '前田佳織里', '鬼頭明里', '鈴代紗弓', '渡部紗弓']",わたしは放課後、生まれ変わる。
BLEACH 千年血戦篇-相剋譚-（2024年製作のアニメ）,4.4,641,PIERROT FILMS,"['森田成一', '折笠富美子', '伊藤健太郎', '大塚明夫', '小野坂昌也', '置鮎龍太郎', '稲田徹']","['SIX LOUNGE', '水槽']",三界の存亡を賭けた戦いに、流れるのは血か涙か――
ジョジョの奇妙な冒険 黄金の風（2018年製作のアニメ）,4.4,16035,デイヴィッドプロダクション,"['小野賢章', '中村悠一', '諏訪部順一', '鳥海浩輔', '山下大輝', '榎木淳弥', '千本木彩花']","['Coda', 'Jodeci']",「覚悟はいいか―。」
ソードアート・オンライン（2012年製作のアニメ）,4.0,15313,A-1 Pictures,"['松岡禎丞', '戸松遥', '伊藤かな恵', '日高里菜', '竹達彩奈', '沢城みゆき', '悠木碧']","['LiSA', '藍井エイル', '春奈るな']",フルダイブシステムを利用したオンラインゲーム《ソードアート・オンライン》がスタートする。しかし開発者によって「ゲームオーバー＝リアルでの死」の残酷なデスゲームに変えられてしまう。主人公キリトはゲームをクリアし世界を解放することができるのか。
僕の心のヤバイやつ 第1期（2023年製作のアニメ）,4.1,5281,シンエイ動画,"['堀江瞬', '羊宮妃那', '朝井彩加', '潘めぐみ', '種﨑敦美', '岡本信彦', '佐藤元']","['ヨルシカ', 'こはならむ']",僕はまだ 恋を知らない
ピンポン THE ANIMATION（2014年製作のアニメ）,4.5,7334,タツノコプロ,"['片山福十郎', '内山昂輝', '咲野俊介', '木村昴', '文曄星', '野沢雅子', '屋良有作']","['爆弾ジョニー', 'メレンゲ']",ピンチの時にはヒーローが必ず現れる―。片瀬高校卓球部の自由奔放で自信家のペコ（星野裕）。クールで笑わないスマイル（月本誠）。辻堂学院の留学生、チャイナ（孔文革）。常勝・海王学園の主将ドラゴン（風間竜一）。海王に通うペコとスマイルの幼馴染、アクマ（佐久間学）。各人の思いをよそに、インターハイ予選は近づく。274cmを飛び交う140km/hの白球。その行方が、頂点を目指す少年たちの青春を切り裂く。
暗殺教室（2015年製作のアニメ）,4.1,9230,Lerche,"['福山潤', '杉田智和', '伊藤静', '速水奨', '岡本信彦', '逢坂良太', '内藤玲']",['森田和明'],椚ヶ丘中学校の落ちこぼれクラス「エンドのE組」に、タコ型の謎の生物がやってきた。人知を超えた能力を持つその怪物は、来年3月までに自分を殺せなければ地球を爆破すると宣言。生徒たちは成功報酬と引き換えに、担任となった「殺せんせー」の暗殺に挑む。
僕の心のヤバイやつ 第2期（2024年製作のアニメ）,4.4,3080,シンエイ動画,"['堀江瞬', '羊宮妃那', '朝井彩加', '潘めぐみ', '種﨑敦美', '岡本信彦', '佐藤元']","['あたらよ', 'こはならむ']",君の好きになりたい
鴨乃橋ロンの禁断推理 1st Season（2023年製作のアニメ）,3.6,3486,diomedea,"['阿座上洋平', '榎木淳弥', '日笠陽子', '八代拓', '福山潤', '東山奈央', '松岡禎丞']","['UNISON SQUARE GARDEN', 'hockrockb']",難解な謎に挑むは、異端すぎる「名探偵」。
ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで（2024年製作のアニメ）,3.1,939,Seven Arcs,"['鈴木崚汰', '宮下早紀', '津久井彩文', '上田瞳', '和多田美咲', '小清水亜美', '汐入あすか']","['超学生', 'Hakubi']",復讐心を解き放て
GREAT PRETENDER（2020年製作のアニメ）,4.1,8786,WIT STUDIO,"['小林千晃', '諏訪部順一', '藤原夏海', '園崎未恵']",['貞本義行'],ターゲットは悪人のみ！騙して騙して騙しまくる！？ロサンゼルス、シンガポール、ロンドン、上海、そして東京・・・世界を股にかけた壮大なコン・ゲーム、ここに開幕
小市民シリーズ 第1期（2024年製作のアニメ）,3.5,2207,ラパントラック,"['梅田修一朗', '羊宮妃那', '古川慎']",['Eve'],たがいに助け合い、完全な小市民を目指そう。
SPY×FAMILY Season1 第2クール（2022年製作のアニメ）,4.1,21724,WIT STUDIO,"['江口拓也', '種﨑敦美', '早見沙織', '松田健一郎', '吉野裕行', '甲斐田裕子', '山路和弘']","['BUMP OF CHICKEN', 'yama']","人はみな　誰にも見せぬ自分を　持っている――
世界各国が水面下で熾烈な情報戦を繰り広げていた時代。
東国(オスタニア)と西国(ウェスタリス)は、十数年間にわたる冷戦状態にあった。
西国の情報局対東課〈WISE(ワイズ)〉所属である凄腕スパイの〈黄昏(たそがれ)〉は、東西平和を脅かす危険人物、東国の国家統一党総裁ドノバン・デズモンドの動向を探るため、ある極秘任務を課せられる。
その名も、オペレーシ…"
無職転生 ～異世界行ったら本気だす～ 第1クール（2021年製作のアニメ）,4.1,14926,スタジオバインド,"['内山夕実', '小原好美', '加隈亜衣', '茅野愛衣', '森川智之', '金元寿子', 'Lynn']",['大原ゆい子'],本気で生きたい
ゴールデンカムイ（2018年製作のアニメ）,4.1,17151,ジェノスタジオ,"['小林親弘', '白石晴香', '伊藤健太郎', '中田譲治', '菅生隆之']","['MAN WITH A MISSION', 'THE SIXTH LIE']",杉元とアシ（リ）パの新たな旅が始まる！！アイヌから奪われた金塊を巡る生存競争サバイバル、新章開幕ッッ！！！
ホリミヤ（2021年製作のアニメ）,4.0,15432,CloverWorks,"['戸松遥', '内山昂輝', '山下誠一郎', '小坂井祐莉絵', '岡本信彦']","['神山羊', 'フレンズ']","つながって、絡み合って、世界は日々、変わってく。
シリーズ累計570万部を突破した超人気漫画、「ホリミヤ」がついにアニメ化！！
堀 京子（ルビ：ほりきょうこ）は、美人で成績も良く学校ではクラスの中心的存在。だけど実は共働きの両親に代わり、寄り道もせず家事や年の離れた弟の面倒に勤しむ家庭的な高校生。
ある日、ケガをした弟 創太を見知らぬ男が堀の家に送り届けに来た。
「堀さん」
そう呼ばれ話してみる…"
地獄楽 第1期（2023年製作のアニメ）,3.9,12443,MAPPA,"['小林千晃', '高橋李依', '木村良平', '稲田徹', '花守ゆみり', '市川蒼', '小野賢章']","['millennium parade', '椎名林檎', 'Uru']",累計400万部超えの大人気のジャンプ＋作品がついにアニメ化！時は江戸時代末期。抜け忍として囚われ死罪人となった元・石隠れ最強の忍“画眉丸”は、極楽浄土と噂される島から「不老不死の仙薬」を持ち帰れば無罪放免となれることを告げられる。画眉丸は最愛の妻と再会するため、打ち首執行人“山田浅ェ門佐切”とともに仙薬があるという島へ向かうことに。島に上陸した画眉丸と佐切に立ち塞がったのは、同じく仙薬を求める死…
わたしの幸せな結婚（2023年製作のアニメ）,3.8,7552,キネマシトラス,"['上田麗奈', '石川界人', '佐倉綾音', '西山宏太朗', '桑島法子', '下野紘', '木村良平']","['りりあ。', '伊東歌詞太郎']",これは、少女があいされて幸せになるまでの物語。
四月は君の嘘（2014年製作のアニメ）,4.2,10694,A-1 Pictures,"['花江夏樹', '種田梨沙', '佐倉綾音', '逢坂良太', '早見沙織', '梶裕貴', '茅野愛衣']","['Goose house', 'wacci', 'コアラモード', 'seven oops']",「14歳の春--僕は、君と走りはじめる」 からっぽになった少年が一人の少女と出逢う。少女の、自由で情熱的な音楽の調べが、少年の止まっていた時間を突き動かす。 11歳の冬--早熟の天才ピアニスト・有馬公生は母親を失ったショックから演奏をするとピアノの音が聴こえなくなるというトラウマを背負ってしまう。以来、少年は次第にピアノから遠ざかっていく。 ピアノと母親を失った彼の日常はモノトーンのように色をな…
SLAM DUNK（1993年製作のアニメ）,4.4,9351,東映アニメーション,"['草尾毅', '平松晶子', '梁田清之', '緑川光', '置鮎龍太郎']","['BAAD', 'ZYYG', '大黒摩季', 'WANDS', 'MANISH', 'ZARD']","桜木花道は、中学校三年間で50人もの女子生徒にふられ続けた悲しい男。
50人目の女子生徒に「私、バスケット部の小田君が好きなの」と言われたショックが尾を引いて、湖北高校へ入学してからも“バスケット”という言葉に異常に反応し、立ち直れない状態だった。
そんなある日のこと、廊下で一人の美少女から声をかけられる。
「バスケットはお好きですか？」その女生徒・晴子がモロに自分の好みであったため、花道は何の…"
弱虫ペダル（2013年製作のアニメ）,4.1,7865,トムス・エンタテインメント,"['山下大輝', '鳥海浩輔', '福島潤', '安元洋貴', '森久保祥太郎', '伊藤健太郎', '岸尾だいすけ']","[""ROOKiEZ is PUNK'D"", 'MAGIC OF LiFE', 'アンダーグラフ']",今、約束の時――！
寄生獣 セイの格率（2014年製作のアニメ）,4.0,6995,マッドハウス,"['平野綾', '島﨑信長', '花澤香菜', '安野希世乃', '前田玲奈', '沢城みゆき', '吉野裕行']","['Fear, and Loathing in Las Vegas', '三浦大知']",高校生の泉新一は、ある日突然｢パラサイト｣の襲撃を受ける。間一髪で脳への寄生は免れるものの、パラサイトは新一の右腕に寄生。さらには同化してしまう。そして、自らを「ミギー」と名乗るパラサイトと人間の、奇妙な共生生活が始まるのだった。周囲に真実を話すことができず悩む新一。次第にミギーとの間に友情に近いものを感じるようになっていくが…？
BLEACH 千年血戦篇-訣別譚-（2023年製作のアニメ）,4.3,3307,スタジオぴえろ,"['森田成一', '折笠富美子', '伊藤健太郎', '大塚明夫', '小野坂昌也', '置鮎龍太郎', '稲田徹']","['w.o.d.', '神山羊']",最後の聖戦、迫る――。
時々ボソッとロシア語でデレる隣のアーリャさん（2024年製作のアニメ）,3.6,2703,動画工房,"['天﨑滉平', '上坂すみれ', '丸岡和佳奈', '藤井ゆきよ', '会沢紗弥', '河瀬茉希', '石川界人']",['上坂すみれ'],美少女JKがロシア語でデレてくる！？ ニヤニヤ必至の青春ラブコメディ！
魔王の俺が奴隷エルフを嫁にしたんだが、どう愛でればいい？（2024年製作のアニメ）,3.3,458,ブレインズ・ベース,"['小林裕介', '市ノ瀬加那', '菱川花菜', '谷山紀章', '美坂朱音', '稲田徹', '伊藤彩沙']","['The Brow Beat', '山本彩']",「もしかして、これが恋ってやつなのかっ！！！」　孤独な魔術師は一人の少女に恋をした
魔王の俺が奴隷エルフを嫁にしたんだが、どう愛でればいい？（2024年製作のアニメ）,3.3,458,ブレインズ・ベース,"['小林裕介', '高橋李依', '内山夕実', '水瀬いのり', '村川梨衣', '新井里美', '子安武人']","['前島麻由', 'nonoc']",「もしかして、これが恋ってやつなのかっ！！！」　孤独な魔術師は一人の少女に恋をした
ジョジョの奇妙な冒険 スターダストクルセイダース（2014年製作のアニメ）,4.3,16079,デイヴィッドプロダクション,"['小野大輔', '平川大輔', '小松史法', '三宅健太', '杉田智和', '福圓美里', '釘宮理恵']",['橋本仁'],スタンド覚醒。星の宿命が動き出す――。
マッシュル-MASHLE-（2023年製作のアニメ）,3.8,14688,A-1 Pictures,"['小林千晃', '川島零士', '石川界人', '江口拓也', '上田麗奈', '梶裕貴', '梅原裕一郎']","['岡崎体育', 'フィロソフィーのダンス']",ブッ壊すしかないでしょ グーパンで
五等分の花嫁（2019年製作のアニメ）,3.8,16103,手塚プロダクション,"['松岡禎丞', '花澤香菜', '竹達彩奈', '伊藤美来', '佐倉綾音', '水瀬いのり', '日野聡']","['花澤香菜', '竹達彩奈', '伊藤美来', '佐倉綾音', '水瀬いのり', '内田彩']",貧乏な生活を送る高校2年生・上杉風太郎のもとに、好条件の家庭教師アルバイトの話が舞い込む。ところがその教え子は何と最悪な出会いを果たした同じクラスの転入生で、しかも五つ子。全員美少女だけど、“落第寸前”“勉強嫌い”の問題児ばかりで…。
ゴールデンカムイ 第3期（2020年製作のアニメ）,4.3,10366,ジェノスタジオ,"['小林親弘', '白石晴香', '伊藤健太郎', '大塚芳忠', '中田譲治', '津田健次郎', '細谷佳正']","['FOMARE', 'THE SIXTH LIE']",杉元とアシ（リ）パの再会は叶うのか！？極寒の地で新たな局面を迎える生存競争サバイバル、樺太編が開幕ッッ！！！
シャングリラ・フロンティア（2023年製作のアニメ）,3.8,3343,C2C,"['内田雄馬', '和氣あず未', '日笠陽子', '小市眞琴', '日高里菜', '大塚明夫', '花守ゆみり']","['FZMZ', 'CHiCO', 'ReoNa']",「クソゲー以外をプレイするなんて、いつ以来だろうな」
亜人（2016年製作のアニメ）,3.8,5176,ポリゴン・ピクチュアズ,"['宮野真守', '細谷佳正', '大塚芳忠', '櫻井孝宏', '小松未可子', '平川大輔', '洲崎綾']","['flumpool', '宮野真守']",死ねば、わかる。
ゆびさきと恋々（2024年製作のアニメ）,4.0,3796,亜細亜堂,"['諸星すみれ', '宮崎遊', '大塚剛央', '逢坂良太', '本渡楓', '東山奈央', '畠中祐']","['Novelbright', 'チョーキューメイ']",この手で「好き」って伝えたい…。
ノーゲーム・ノーライフ（2014年製作のアニメ）,4.0,8615,マッドハウス,"['松岡禎丞', '茅野愛衣', '日笠陽子', '田村ゆかり', '井口裕香', '能登麻美子', '沢城みゆき']","['鈴木このみ', '茅野愛衣']","ニートでヒキコモリ……だがネット上では『 』(くうはく)の名で無敗を誇る天才ゲーマー兄妹・空(そら)と白(しろ)。ただの都市伝説と言われるほどの常識外れな腕前を持った空と白の前に、ある日""神""を名乗る少年・テトが現れる。テトはリアルをクソゲーと呼ぶ空と白の二人を異世界へと召喚してしまう。そこは一切の争いが禁じられ、全てがゲームで決まる世界だった！異世界に住まう十六の種族の中で最弱の人類種(イマニ…"
